[2025-02-15 19:23:59] [ERROR]: Error: Class "Elwira\Controllers\BaseController" not found
File: C:\xampp\htdocs\visioniconic-development\vinexel\app\Elwira\Controllers\HomeController.php on line 14
Trace:
#0 C:\xampp\htdocs\visioniconic-development\vinexel\system\vendor\plugins\vinexel\Modules\Config\Loader.php(52): require()
#1 [internal function]: Vinexel\Modules\Config\Loader::Vinexel\Modules\Config\{closure}('Elwira\\Controll...')
#2 C:\xampp\htdocs\visioniconic-development\vinexel\system\vendor\plugins\vinexel\Modules\Router\Router.php(140): class_exists('\\Elwira\\Control...')
#3 C:\xampp\htdocs\visioniconic-development\vinexel\system\vendor\plugins\vinexel\Modules\Router\Router.php(92): Vinexel\Modules\Router\Router::callAction('HomeController@...', Array)
#4 C:\xampp\htdocs\visioniconic-development\vinexel\system\framework\Modules\Router.php(71): Vinexel\Modules\Router\Router::dispatch('', 'index', Array)
#5 C:\xampp\htdocs\visioniconic-development\vinexel\system\vendor\plugins\vinexel\Modules\Router\RouterInitializer.php(32): Vision\Modules\Router::dispatch('', 'index', Array)
#6 C:\xampp\htdocs\visioniconic-development\vinexel\system\vendor\plugins\vinexel\Modules\RegisterModule.php(63): Vinexel\Modules\Router\RouterInitializer::initRouter('', 'index', Array)
#7 C:\xampp\htdocs\visioniconic-development\vinexel\system\vendor\plugins\vinexel\Modules\RegisterModule.php(125): Vinexel\Modules\RegisterModule->__construct()
#8 C:\xampp\htdocs\visioniconic-development\vinexel\system\vendor\vision\Core\Transmitter.php(27): Vinexel\Modules\RegisterModule::getInstance()
#9 C:\xampp\htdocs\visioniconic-development\vinexel\public\index.php(32): Iconic\Core\Transmitter::http()
#10 {main}

[2025-02-15 19:24:15] [DEBUG]: Controller initialized
[2025-02-15 19:43:07] [DEBUG]: Controller initialized
[2025-02-15 19:43:59] [DEBUG]: Controller initialized
[2025-02-15 19:44:02] [DEBUG]: Controller initialized
[2025-02-15 19:44:06] [DEBUG]: Controller initialized
[2025-02-15 19:44:07] [DEBUG]: Controller initialized
